order_item_id,order_id,product_id,quantity,unit_price
162,63,21,0,366.22
163,63,8,2,303.0
164,63,10,5,440.2
165,64,18,4,193.06
166,65,8,1,303.0
167,66,4,2,339.97
168,66,16,3,111.58
169,66,17,3,171.61
170,66,14,4,84.03
171,67,8,4,303.0
172,67,18,2,193.06
173,67,13,2,8.22
174,67,20,5,135.94
175,68,3,3,74.07
176,68,25,4,443.3
177,69,17,3,171.61
178,69,1,3,60.11
179,69,24,3,415.56
180,70,5,4,48.03
181,70,18,4,193.06
182,70,12,3,142.7
183,70,18,5,193.06
184,71,15,3,173.42
185,71,7,2,113.23
186,71,19,4,424.51
187,71,8,4,303.0
188,72,11,4,114.12
189,73,13,0,8.22
190,73,16,1,111.58
191,73,5,5,48.03
192,73,19,3,424.51
193,74,15,1,173.42
194,75,1,2,60.11
195,75,14,2,84.03
196,75,3,4,74.07
197,75,9,3,103.42
198,76,21,1,366.22
199,76,11,5,114.12
200,76,13,3,8.22
201,76,21,4,366.22
202,77,20,1,135.94
203,78,21,3,366.22
204,78,8,1,303.0
205,79,4,1,424.96
206,79,15,2,173.42
207,79,23,3,44.01
208,79,1,1,60.11
209,80,2,3,141.14
210,80,12,3,142.7
211,80,14,2,84.03
212,81,17,4,171.61
213,81,19,2,424.51
214,82,6,1,20.73
215,82,20,4,135.94
216,83,16,0,111.58
217,83,5,2,48.03
218,84,21,3,366.22
219,84,15,3,173.42
220,84,22,1,66.79
221,84,15,3,173.42
222,85,3,4,74.07
223,85,12,5,142.7
224,86,21,4,366.22
225,86,23,3,44.01
226,86,15,3,173.42
227,87,13,4,8.22
228,87,4,2,339.97
229,88,19,3,424.51
230,88,19,3,424.51
231,88,23,3,44.01
232,88,1,4,60.11
233,89,1,5,60.11
234,89,22,1,66.79
235,89,20,4,135.94
236,90,25,2,443.3
237,90,20,3,135.94
238,90,8,2,303.0
239,91,22,2,66.79
240,91,21,1,366.22
241,91,21,1,366.22
242,92,15,1,173.42
243,92,19,0,424.51
244,92,24,2,415.56
245,93,10,3,352.16
246,94,6,2,25.91
247,94,5,5,48.03
248,94,12,5,142.7
249,94,17,3,171.61
250,95,9,4,103.42
251,95,10,3,352.16
252,96,15,1,173.42
253,97,25,2,443.3
254,97,22,4,66.79
255,98,3,4,74.07
256,98,1,3,60.11
257,98,18,1,193.06
258,99,12,3,142.7
259,99,19,4,424.51
260,99,21,3,366.22
261,99,4,2,339.97
262,100,1,5,60.11
263,100,18,3,193.06
264,100,20,2,135.94
265,100,21,1,366.22
266,101,23,3,44.01
267,101,21,4,366.22
268,101,4,2,339.97
269,101,2,1,141.14
270,102,16,0,111.58
271,102,4,2,339.97
272,102,18,2,193.06
273,103,15,3,173.42
274,103,22,5,66.79
275,103,14,5,84.03
276,103,24,2,415.56
277,104,21,1,366.22
278,104,16,5,111.58
279,104,14,3,84.03
280,104,2,3,141.14
281,105,15,4,173.42
282,105,8,3,303.0
283,106,22,3,66.79
284,107,2,4,141.14
285,107,9,2,103.42
286,107,4,4,339.97
287,108,22,2,83.49
288,109,2,3,141.14
289,110,5,5,48.03
290,110,7,1,113.23
291,111,19,2,424.51
292,111,8,3,303.0
293,112,20,1,135.94
294,112,9,2,103.42
295,113,18,3,193.06
296,113,6,1,20.73
297,114,5,0,48.03
298,115,8,5,303.0
299,115,11,1,114.12
300,115,6,3,20.73
301,116,5,4,48.03
302,117,24,1,415.56
303,118,15,3,173.42
304,118,17,5,171.61
305,118,4,4,339.97
306,118,17,2,171.61
307,119,24,5,415.56
308,120,15,1,173.42
309,120,2,4,141.14
310,120,13,4,8.22
311,1,9999,1,19.99
312,2,8888,2,29.99
