species,predicted_species,predicted_species_probs
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99518636230415358""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0044038310915899053""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00040980660425640058""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99444666428779549""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0049784329074818445""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00057490280472261761""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99465188771317026""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0053292119344382624""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""1.8900352391396915e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99581599722648106""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0039914067553018934""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00019259601821697972""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99551103446243638""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0036983891389261747""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00079057639863738089""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99987956782703047""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00011236283804558199""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""8.0693349239898585e-06""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99994353982336059""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""3.3149599095998563e-05""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""2.3310577543417732e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99914860277088535""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0008049670990785447""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""4.6430130036158945e-05""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.98945347524672123""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0095056509073511986""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0010408738459275536""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99569543777436453""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0026483052469338359""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0016562569787016107""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99353168112313894""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0035402045903816476""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0029281142864794251""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.97439988639038988""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.024924871377135147""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00067524223247509348""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9999980038435704""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""1.8535324935794543e-06""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""1.4262393609285641e-07""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.999679361045266""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00017576810822402499""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00014487084651004082""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99132738765865036""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0086251093523505816""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""4.7502988999044234e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99942011512686424""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.000528401727262388""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""5.1483145873504419e-05""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.97206258553076819""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.026811655406382386""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0011257590628495453""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99633268561697219""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0025009185658158156""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0011663958172118956""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.97028402088662946""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.029484649318793559""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00023132979457702948""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99017755861041179""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0087121137860670644""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0011103276035211152""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99659900257858813""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0029407285011710136""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00046026892024084837""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99006734691400589""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0099179195101181637""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""1.4733575875892238e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.997248117504504""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0026515953723221584""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00010028712317369131""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99713990754508408""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0015984864801358994""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0012616059747799818""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99756457311965319""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0024120942704086825""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""2.3332609938172512e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99831456832336551""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0016761255268914334""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""9.3061497431370019e-06""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99979191016278557""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0001696404104168566""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""3.8449426797534174e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99579078317569669""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0041563597982131051""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""5.2857026090197621e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99939991599521638""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00054037192742309665""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""5.97120773604841e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99998524668299493""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""8.0459829606253184e-06""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""6.7073340444588491e-06""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.9998014755436011""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00010931758947706167""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""8.9206866921842987e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99887760298686368""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0010832295712880076""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""3.9167441848262337e-05""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99285485706630994""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0062965622661241777""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00084858066756582807""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.998972637495328""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00054456893181051584""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00048279357286130052""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.9995624565474549""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00029948290195054111""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00013806055059460411""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99828710342764038""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00097873710811075963""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.000734159464248847""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99974263476976921""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00023269492580720754""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""2.4670304423536807e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.9930997508065168""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0061877357179005955""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00071251347558261985""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.52026205992495944""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.47955119755428294""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00018674252075754057""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99957579921810946""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00026160697200978234""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00016259380988088872""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99968531691985418""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0002038045867821548""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00011087849336362382""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99741186353891331""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00237417880571597""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00021395765537070803""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.95147253122724951""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.047003648473219556""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0015238202995309783""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99821741715142109""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0016752450115309061""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00010733783704800299""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99935270047732538""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00047388793213318459""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00017341159054138833""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99742386150164941""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0018203655464516983""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.000755772951898898""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99980142033043562""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00011297226790144212""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""8.5607401662981855e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.8839884131003779""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.11494857708939329""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.001063009810228825""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99993466230788441""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""5.2542266827682433e-05""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""1.2795425287891109e-05""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99671741027123417""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0031499703487615745""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00013261938000427848""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99403328632561816""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0058997089105147235""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""6.7004763867043956e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99463201845111571""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0053056537017824243""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""6.2327847101773182e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99865792482691407""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0012781068363532837""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""6.3968336732623564e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99965247105461286""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00019804088121167909""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00014948806417545773""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99788114748535284""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0016371472497593352""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.000481705264887761""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99918234995629784""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00057492531894549979""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00024272472475663203""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99830379947982084""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0016241716918590982""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""7.2028828320057546e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99989901679921855""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""5.102516961686473e-05""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""4.9958031164635283e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99933781731121307""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00065704019155336444""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""5.142497233489856e-06""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99993087097520983""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""4.0316728084738229e-05""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""2.8812296705455443e-05""
  }]
}"
